label,pattern,replace,category
habitat_term,plains,plain,
habitat_term,plantation,,forest
habitat_term,plantations,plantation,forest
habitat_term,pond,,lentic
habitat_term,ponds,pond,lentic
habitat_term,pool,,lentic
habitat_term,pools,pool,lentic
habitat_term,pothole,,lentic
habitat_term,potholes,,lentic
habitat_term,puddle,,lentic
habitat_term,puddles,,lentic
habitat_term,rain forest,,
habitat_term,rain forests,rain forest,
habitat_term,rain-forest,rain forest,
habitat_term,rain-forests,rain forest,
habitat_term,rainforest,rain forest,
habitat_term,rainforests,rain forest,
habitat_term,reservoir,,lentic
habitat_term,reservoirs,,lentic
habitat_term,riffle,,lotic
habitat_term,riffles,,lotic
habitat_term,rill,,lotic
habitat_term,rills,,lotic
habitat_term,river,,lotic
habitat_term,rivers,river,lotic
habitat_term,rivulet,,lotic
habitat_term,rivulets,,lotic
habitat_term,runnel,,lotic
habitat_term,runnels,,lotic
habitat_term,sagar,,lentic
habitat_term,sagebrush,,
habitat_term,salt flat,,
habitat_term,salt flats,salt flat,
habitat_term,salt marsh,,
habitat_term,salt marshes,salt marsh,
habitat_term,savanna,,
habitat_term,savannas,savanna,
habitat_term,scrub,,
habitat_term,scrubland,,
habitat_term,scrublands,scrubland,
habitat_term,seep,,lotic
habitat_term,seeps,,lotic
habitat_term,shrub swamp,,
habitat_term,shrub swamps,shrub swamp,
habitat_term,shrubland,,
habitat_term,shrublands,shrubland,
habitat_term,soil,,
habitat_term,steppe,,
habitat_term,steppes,steppe,
habitat_term,stew,,lentic
habitat_term,stews,,lentic
habitat_term,stream,,lotic
habitat_term,streamlet,,lotic
habitat_term,streamlets,,lotic
habitat_term,streams,stream,lotic
habitat_term,swamp,,lentic
habitat_term,swamps,swamp,lentic
habitat_term,swim,,lentic
habitat_term,swims,,lentic
habitat_term,taiga,,
habitat_term,tank,,lentic
habitat_term,tanks,,lentic
habitat_term,tarn,,lentic
habitat_term,tarns,,lentic
habitat_term,timberline,,
habitat_term,tree line,,
habitat_term,trees,,forest
habitat_term,tributaries,,lotic
habitat_term,tributary,,lotic
habitat_term,tugay,,
habitat_term,tundra,,
habitat_term,urban,,
habitat_term,watercourse,,lotic
habitat_term,watercourses,,lotic
habitat_term,waterhole,,lentic
habitat_term,waterholes,,lentic
habitat_term,waterway,,lotic
habitat_term,waterways,,lotic
habitat_term,wetland,,
habitat_term,wetlands,wetland,
habitat_term,wildwood,,
habitat_term,wildwoods,,
habitat_term,winterbourne,,lotic
habitat_term,winterbournes,,lotic
habitat_term,woodland,,forest
habitat_term,woodlands,woodland,forest
habitat_term,woods,woodlands,forest
