label,pattern,attr,replace,hyphenate
habit_shape,caespitose,lower,cespitose,
habit_shape,cespitose,lower,cespitose,
habit_shape,frutescent,lower,frutescent,
habitat,epilithic,lower,,
habitat,epiphloedal,lower,,
habitat,epiphloedic,lower,epiphloedic,
habitat,epiphyllous,lower,,
habitat,epiphyte,lower,epiphytic,
habitat,epiphytic,lower,epiphytic,
habitat,lithophyte,lower,lithophytic,
habitat,lithophytic,lower,lithophytic,
habitat,parasite,lower,parasitic,
habitat,parasitic,lower,parasitic,
location,abaxial,lower,,
location,above,lower,,
location,adaxial,lower,,
location,adventitious,lower,,
location,axillary,lower,,
location,basal,lower,,
location,basipetal,lower,,
location,beneath,lower,,
location,cauline,lower,,
location,distally,lower,,
location,dorsal,lower,,
location,dorsally,lower,,
location,exserted,lower,,
location,externally,lower,,
location,facially,lower,,
location,hysteranthous,lower,,
location,hysteranthously,lower,,
location,infrapetiolar,lower,,
location,infrastipular,lower,,
location,interfoliolar,lower,,
location,interpinnal,lower,,
location,lateral,lower,,
location,mesophyllidious,lower,,
location,microphyllidious,lower,,
location,petiolar,lower,,
location,proximally,lower,,
location,radical,lower,,
location,stemonozone,lower,,
location,subcentric,lower,,
location,subtended,lower,,
location,subtending,lower,,
location,terminal,lower,,
location,transverse,lower,,
location,ventral ,lower,,
location,ventrally,lower,,
margin,pluriseriate,lower,,
margin_follower,constricted,lower,,
margin_follower,crisped,lower,,
margin_follower,margined,lower,,
margin_leader,coarsely,lower,,
margin_leader,remotely,lower,,
margin_leader,thickened,lower,,
margin_shape,ciliate,lower,,
margin_shape,ciliolate,lower,,
margin_shape,corrugated,lower,,
margin_shape,crenate,lower,,
margin_shape,crenulate,lower,,
margin_shape,dentate,lower,,
margin_shape,denticulate,lower,,
margin_shape,doubly serrate,lower,,
margin_shape,entire,lower,,
margin_shape,involute,lower,,
margin_shape,lobate,lower,,
margin_shape,lobulate,lower,,
margin_shape,moniliform,lower,,
margin_shape,not bordered,lower,,
margin_shape,pungent,lower,,
margin_shape,scalloped,lower,,
margin_shape,serrate,lower,,
margin_shape,serrulate,lower,,
margin_shape,sinuate,lower,,
margin_shape,sinuose,lower,,
margin_shape,spiny,lower,,
margin_shape,toothed,lower,,
margin_shape,undulate,lower,,
margin_shape,uniseriate,lower,,
morphic,heteropmorphic,lower,,
morphic,homomorphic,lower,,
odor,fragrant,lower,,
part,2 n,lower,2n,
part,2n,lower,2n,
part,achene,lower,achene,
part,achenes,lower,achene,
part,aculei,lower,aculeus,
part,aculeus,lower,aculeus,
part,androecia,lower,stamen,
part,androecium,lower,stamen,
part,anther,lower,anther,
part,anthers,lower,anther,
part,auricle,lower,auricle,
part,bark,lower,bark,
part,blade,lower,leaf,
part,blades,lower,leaf,
part,brachyblast,lower,,
part,bract,lower,bract,
part,bracteole,lower,bract,brac-te-ole
part,bracteoles,lower,bract,brac-te-oles
part,bractlet,lower,bract,
part,bractlets,lower,bract,
part,bracts,lower,bract,
part,branch,lower,branch,
part,branches,lower,branch,
part,branchlet,lower,branch,
part,branchlets,lower,branch,
part,bud,lower,bud,
part,buds,lower,bud,
part,calyces,lower,calyx,
part,calyx,lower,calyx,
part,capitula,lower,,
part,capitulum,lower,,
part,capsule,lower,capsule,
part,capsules,lower,capsule,
part,carpel,lower,carpel,
part,carpels,lower,carpel,
part,catkin,lower,catkin,
part,catkins,lower,catkin,
part,caudex,lower,caudex,
part,caudices,lower,caudex,
part,corolla,lower,corolla,
part,corollas,lower,corolla,
part,cotyledon,lower,cotyledon,
part,cotyledons,lower,cotyledon,
part,craspedium,lower,,
part,cyme,lower,cyme,
part,cymes,lower,cyme,
part,drupe,lower,drupe,
part,drupes,lower,drupe,
part,filament,lower,filament,
part,filaments,lower,filament,
part,fl,lower,flower,
part,fl-buds,lower,flower-buds,
part,fl-spikes,lower,flower-spikes,
part,fld,lower,flowered,
part,floral bracts,lower,bract,
part,floral leaves,lower,leaf,
part,flower,lower,flower,
part,flowering branch,lower,branch,
part,flowering branches,lower,branch,
part,flowering stem,lower,stem,
part,flowering stems,lower,stem,
part,flowers,lower,flower,
part,fls,lower,flower,
part,foliage,lower,,
part,fruit,lower,fruit,
part,fruiting perianth,lower,perianth,
part,fruits,lower,fruit,
part,glandular appendage,lower,,
part,glomerule,lower,glomerule,
part,glomerules,lower,glomerule,
part,gynoecia,lower,carpel,
part,gynoecium,lower,carpel,
part,hypanthia,lower,hypanthium,
part,hypanthium,lower,hypanthium,
part,indumenta,lower,indumentum,
part,indumentum,lower,indumentum,
part,indumentums,lower,indumentum,
part,inflorescence,lower,inflorescence,
part,inflorescences,lower,inflorescence,
part,inflorescenses,lower,inflorescence,
part,Infructescence,lower,Infructescence,
part,Infructescences,lower,Infructescence,
part,leaf,lower,leaf,
part,leaf blade,lower,leaf,
part,leaf blades,lower,leaf,
part,leaf-bracteate,lower,,
part,leaf-stalk,lower,,
part,leaflet,lower,leaflet,leaf-let
part,leaflet blade,lower,leaflet,leaf-let blade
part,leaflet blades,lower,leaflet,leaf-let blades
part,leaflets,lower,leaflet,leaf-lets
part,leaves,lower,leaf,
part,legume,lower,legume,
part,legumes,lower,legume,
part,lf,lower,leaf,
part,lf-stk,lower,leaf-stalk,
part,lf-stks,lower,leaf-stalk,
part,lft,lower,leaflet,
part,lfts,lower,leaflet,
part,lvd,lower,leaved,
part,lvs,lower,leaf,
part,monadelphous,lower,,
part,nectaries,lower,nectary,
part,nectary,lower,nectary,
part,non-flowering branch,lower,branch,
part,non-flowering branches,lower,branch,
part,non-flowering stem,lower,stem,
part,non-flowering stems,lower,stem,
part,ovaries,lower,ovary,
part,ovary,lower,ovary,
part,ovule,lower,ovary,
part,ovules,lower,ovary,
part,panicle,lower,,
part,panicles,lower,,
part,pedicel,lower,pedicel,
part,pedicels,lower,pedicel,
part,peduncle,lower,peduncle,
part,peduncle plus floral axis,lower,,
part,peduncles,lower,peduncle,
part,pepo,lower,pepo,
part,pepos,lower,pepo,
part,perianth,lower,perianth,
part,perigonium,lower,perianth,
part,petal,lower,petal,
part,petals,lower,petal,
part,petiole,lower,petiole,
part,petiole blade,lower,petiole,
part,petiole blades,lower,petiole,
part,petioles,lower,petiole,
part,petiolule,lower,petiolule,
part,petiolules,lower,petiolule,
part,pinna,lower,pinna,
part,pinna-rachis,lower,pinna-rachis,
part,pinna-rachises,lower,pinna-rachis,
part,pistil,lower,pistil,
part,pistillode,lower,pistil,
part,pistillodes,lower,pistil,
part,pistils,lower,carpel,
part,pith,lower,pith,
part,plant,lower,plant,
part,plants,lower,plant,
part,pod,lower,pod,
part,pods,lower,pod,
part,pollen,lower,pollen,
part,pollen sac,lower,pollen sac,
part,pollen sacs,lower,pollen sac,
part,pseudoracemes,lower,pseudoracemes,
part,pseudoracemes,lower,,
part,pulvini,lower,pulvini,
part,raceme,lower,inflorescence,ra-ceme
part,racemes,lower,inflorescence,ra-cemes
part,root,lower,root,
part,roots,lower,root,
part,rootstock,lower,rootstock,
part,rootstocks,lower,rootstock,
part,rosette,lower,rosette,
part,rosettes,lower,rosette,
part,runner,lower,runner,
part,runners,lower,runner,
part,seed,lower,seed,
part,seed-testa,lower,testa,
part,seeds,lower,seed,
part,sepal,lower,sepal,
part,sepals,lower,sepal,
part,shade-leaf,lower,leaf,
part,shade-leaves,lower,leaf,
part,shrub,lower,shrub,
part,shrubs,lower,shrub,
part,spica,lower,spike ,
part,spicule,lower,spike ,
part,spicules,lower,spike ,
part,spike,lower,inflorescence,
part,spike ,lower,spike ,
part,spikes,lower,inflorescence,
part,stalk,lower,stalk,
part,stalks,lower,stalk,
part,stamen,lower,stamen,
part,stamens,lower,stamen,
part,staminode,lower,stamen,
part,staminodes,lower,stamen,
part,staminodia,lower,,
part,stem,lower,stem,
part,stems,lower,stem,
part,stigma,lower,stigma,
part,stigmas,lower,stigma,
part,stipule,lower,stipule,
part,stipules,lower,stipule,
part,stk,lower,stalk,
part,stks,lower,stalk,
part,stock,lower,rootstock,
part,stolon,lower,,
part,stolons,lower,,
part,style,lower,style,
part,styles,lower,style,
part,subshrub,lower,shrub,
part,subshrubs,lower,shrub,
part,subshrubs,lower,shrub,
part,tepal,lower,tepal,
part,tepals,lower,tepal,
part,testa,lower,,
part,tree,lower,tree,
part,trees,lower,tree,
part,trunk,lower,trunk,
part,trunks,lower,trunk,
part,twig,lower,twig,
part,twigs,lower,twig,
part,valve,lower,valve,
part,valves,lower,valve,
part,x =,lower,x,
part,x=,lower,x,
per_count,1 or more clusters,lower,cluster,
per_count,cluster,lower,,
per_count,clusters,lower,cluster,
per_count,one or more clusters,lower,cluster,
per_count,pair,lower,,
per_count,paired,lower,,
per_count,pairs,lower,,
per_count,per row,lower,,
per_count,per side,lower,,
per_count,row,lower,,
per_count,rows,lower,,
quest,?,lower,lower,
quest,(?),lower,lower,
reproduction,androdioecious,lower,,
reproduction,andromonoecious,lower,,
reproduction,bisexual,lower,bisexual,
reproduction,dioecious,lower,,
reproduction,gynodioecious,lower,,
reproduction,hermaphrodite,lower,hermaphrodite,
reproduction,hermaphroditic,lower,hermaphrodite,
reproduction,monoecious,lower,,
reproduction,perfect,lower,,
reproduction,polygamous,lower,,
reproduction,protandrous,lower,,
reproduction,protogynous,lower,,
reproduction,unisexual,lower,,
sex,(female),lower,female,
sex,(male),lower,male,
sex,(pistillate),lower,pistillate,
sex,(staminate),lower,staminate,
sex,[female],lower,female,
sex,[male],lower,male,
sex,[pistillate],lower,pistillate,
sex,[staminate],lower,staminate,
sex,female,lower,female,
sex,hermaphrodite,lower,,
sex,male,lower,male,
sex,pistillate,lower,pistillate,
sex,staminate,lower,staminate,
shape,acicular,lower,polygonal,
shape,actinomorphic,lower,radially symmetric,
shape,acuminate,lower,,
shape,acute,lower,,
shape,amentiform,lower,,
shape,ampulliform,lower,,
shape,angular,lower,,
shape,angular-orbiculate,lower,polygonal,
shape,angulate,lower,,
shape,antrorsed,lower,,
shape,apiculate,lower,,
shape,arched,lower,,
shape,aristate,lower,,
shape,ascending,lower,,
shape,attenuate,lower,,
shape,auriculate,lower,,
shape,biconvex,lower,,
shape,bilabiate,lower,,
shape,bilateral,lower,bilaterally symmetric,
shape,bilobate,lower,bilobate,bi-lo-b-ate
shape,bilobed,lower,bilobate,bi-lob-ed
shape,bipinnate,lower,,
shape,bowl-shaped,lower,saucerlike,
shape,bowlshaped,lower,saucerlike,
shape,branched,lower,,
shape,broad-based,lower,,
shape,bullate,lower,,
shape,c-curved,lower,,
shape,calcarate,lower,,
shape,calceolate,lower,,
shape,campanulate,lower,,
shape,capitate,lower,,
shape,capitulate,lower,,
shape,carinate,lower,,
shape,caudate,lower,,
shape,chaffy,lower,,
shape,circular,lower,orbicular,
shape,colliculate,lower,,
shape,compressed-obovoid,lower,,
shape,compressed-ovoid,lower,,
shape,concave,lower,,
shape,conelike,lower,,
shape,connate,lower,,
shape,contracted,lower,,
shape,convex,lower,,
shape,cordate,lower,,
shape,coronate,lower,,
shape,craspedial,lower,,
shape,crateriform,lower,saucerlike,
shape,cruciform,lower,,
shape,cuneate,lower,,
shape,cup-shaped,lower,,
shape,cupshaped,lower,cup-shaped,
shape,cupular,lower,,
shape,cupulate,lower,cup-shaped,
shape,curved,lower,,
shape,cushion-shaped,lower,,
shape,cyanthiform,lower,,
shape,cylindric,lower,,
shape,cylindrical,lower,,
shape,cymbiform,lower,saucerlike,
shape,cymbiform,lower,,
shape,decurved,lower,,
shape,deltate,lower,deltoid,
shape,deltate-triangular,lower,,
shape,deltoid,lower,,
shape,depressed-deltate,lower,,
shape,digitate,lower,,
shape,dilated,lower,,
shape,diplostemonous,lower,,
shape,ellipsoid,lower,,
shape,ellipsoidal,lower,,
shape,elliptic,lower,,
shape,elliptic-oblanceolate,lower,,
shape,elongate-ovate,lower,,
shape,emarginate,lower,,
shape,ensate,lower,,
shape,ensiform,lower,linear,
shape,even-pinnate,lower,,
shape,falcate,lower,,
shape,fasciculate,lower,,
shape,fenestrate,lower,,
shape,filiform,lower,,
shape,flabellate,lower,,
shape,flabelliorm,lower,flabellate,
shape,flagelliform,lower,,
shape,foliate,lower,,
shape,funiform,lower,,
shape,funnelform,lower,,
shape,funnelform,lower,,
shape,fused,lower,,
shape,fusiform,lower,,
shape,galeate,lower,,
shape,gland-tipped,lower,,
shape,glandular-capitate,lower,,
shape,globose,lower,spheric,
shape,grooved,lower,,
shape,haplostemonous,lower,,
shape,hastate,lower,,
shape,hemispheric,lower,,
shape,hippocrepiform,lower,,
shape,incised,lower,,
shape,incurved,lower,,
shape,incurved-ascending,lower,,
shape,inequilateral,lower,,
shape,inert,lower,,
shape,infundibular,lower,,
shape,irregular,lower,bilaterally symmetric,
shape,keeled,lower,,
shape,labiate,lower,,
shape,laciniate,lower,,
shape,lance-attenuate,lower,,
shape,lance-elliptic,lower,,
shape,lance-linear,lower,,
shape,lanceolate,lower,,lanc-e-o-late
shape,ligulate,lower,,lig-u-late
shape,liguliform,lower,,
shape,linear,lower,,
shape,linear-attenuate,lower,,
shape,linear-oblong,lower,,
shape,lorate,lower,,
shape,low-bullate,lower,,
shape,lyrate,lower,,
shape,minute,lower,,
shape,monosymmetric,lower,,
shape,monosymmetrical,lower,,
shape,moriform,lower,,
shape,mounded,lower,,
shape,mucronate,lower,,
shape,multifid,lower,,
shape,multifoliolate,lower,,
shape,navicular,lower,cymbiform,
shape,not connate,lower,,
shape,obconic,lower,,
shape,obcordate,lower,,
shape,obese,lower,,
shape,oblanceolate,lower,,ob-lanc-e-o-late
shape,oblanceolate,lower,,
shape,oblique,lower,,
shape,oblong,lower,,
shape,oblong obtuse,lower,,
shape,oblong-elliptic,lower,,
shape,oblong-terete,lower,oblong,
shape,obovate,lower,,
shape,obovoid,lower,,obo-void
shape,obtriangular,lower,,
shape,obtusangulate,lower,,
shape,obtuse,lower,,
shape,obtuse-apiculate,lower,,
shape,octagonal,lower,polygonal,
shape,octagonate,lower,polygonal,
shape,odd-pinnate,lower,,
shape,orbicular,lower,,
shape,orbicular-ovate,lower,orbicular,
shape,orbiculate,lower,orbicular,
shape,ovate,lower,,
shape,ovate-acuminate,lower,,
shape,ovoid,lower,,
shape,ovoid-ellipsoid,lower,,
shape,paleaceous,lower,,
shape,paleaceous,lower,,
shape,palmate,lower,,
shape,palmate,lower,,
shape,palmatifid,lower,,
shape,palmatiite,lower,,
shape,palmatisect,lower,,
shape,pandurate,lower,,
shape,papilionaceous,lower,,
shape,pappiform,lower,,
shape,patelliform,lower,,
shape,patelliform,lower,,
shape,pedicellate,lower,,
shape,peltate,lower,,
shape,pendulous,lower,,
shape,pentagonal,lower,polygonal,
shape,pentangular,lower,polygonal,
shape,pentangulate,lower,polygonal,
shape,perfoliate,lower,,
shape,perforate,lower,,
shape,petiolate,lower,,
shape,pinnate,lower,,
shape,pinnatifid,lower,,
shape,pinnatiite,lower,,
shape,pinnatisect,lower,,
shape,plain,lower,,
shape,plane,lower,,
shape,plicate,lower,,
shape,plumose,lower,,
shape,plumpy,lower,,
shape,pluripinnate,lower,,
shape,polygonal,lower,,
shape,polygonal - angulate,lower,polygonal,
shape,polygonal-angulate,lower,polygonal,
shape,pseudoracemose,lower,,
shape,pulvinate,lower,,
shape,pyriform,lower,,
shape,quadagulate,lower,polygonal,
shape,quadanguar,lower,polygonal,
shape,rectangular,lower,rhomboid,
shape,recurved,lower,,
shape,recurving,lower,,
shape,refracted,lower,,
shape,regular,lower,radially symmetric,
shape,reniform,lower,,
shape,reniform-angulate,lower,reniform-polygonal,
shape,retrorse,lower,,
shape,retuse,lower,,
shape,revolute,lower,,
shape,rhombic,lower,rhomboic,
shape,rhombic-oblong,lower,,
shape,rhombic-obovoid-lentiform,lower,,
shape,rhomboic,lower,,
shape,rhomboid,lower,,
shape,rhomboidal,lower,,
shape,rotate,lower,,
shape,rotund,lower,orbicular,
shape,round,lower,orbicular,
shape,rounded,lower,orbicular,
shape,roundish,lower,orbicular,
shape,s-curved,lower,,
shape,saccate,lower,,
shape,sagittate,lower,,
shape,salverform,lower,,
shape,saucer-like,lower,saucerlike,
shape,saucer-shaped,lower,saucerlike,
shape,saucerlike,lower,,
shape,saucershaped,lower,saucerlike,
shape,sausage-shaped,lower,,
shape,scapiform,lower,,
shape,semicircular,lower,,
shape,semicordate,lower,,
shape,semisagittate,lower,,
shape,semiterete,lower,,
shape,semitriangular,lower,,
shape,septagonal,lower,polygonal,
shape,septagonate,lower,polygonal,
shape,septate,lower,,
shape,sessile,lower,,
shape,setiform,lower,,
shape,setose-cilliate,lower,,
shape,sextagonal,lower,polygonal,
shape,sextagonate,lower,polygonal,
shape,short-stipitate,lower,,
shape,slender,lower,,
shape,spatulate,lower,,
shape,spatulate,lower,,
shape,spear-shaped,lower,spearshaped,
shape,spearshaped,lower,,
shape,spheric,lower,,
shape,spicate,lower,,
shape,spiculate,lower,,
shape,spikelike,lower,,
shape,squamiform,lower,,
shape,stalked,lower,,
shape,stellate,lower,,
shape,stellate-lepidote,lower,,
shape,stelliate,lower,,
shape,stelliform,lower,,
shape,stipitate glandular,lower,,
shape,straight,lower,,
shape,stramineous,lower,,
shape,striately,lower,,
shape,styliform,lower,,
shape,subacute,lower,,
shape,subalternate,lower,,
shape,subcordate,lower,,
shape,subcylindric,lower,cylindrical,
shape,subcylindrical,lower,cylindrical,
shape,subdecurved,lower,,
shape,subequilateral,lower,,
shape,subflabellate,lower,,
shape,subglobose,lower,,
shape,subincurved,lower,,
shape,sublobulate,lower,,
shape,submoriform,lower,,
shape,subobtuse,lower,,
shape,suborbicular,lower,orbicular,
shape,suborbiculate,lower,orbicular,
shape,subovoid,lower,,
shape,subpeltate,lower,,
shape,subreniform,lower,reniform,
shape,subrhombic,lower,,
shape,subterete,lower,,
shape,subulate,lower,,
shape,sulcate,lower,,
shape,symmetric,lower,,
shape,tapering,lower,,
shape,terete,lower,,
shape,tragacanthoid,lower,,
shape,trapezoid,lower,,
shape,triangular,lower,,
shape,triangulate,lower,,
shape,trinifoliate,lower,,
shape,trullate,lower,,
shape,truncate,lower,,
shape,tub-shaped,lower,,
shape,tubular,lower,,
shape,turbinate,lower,,
shape,turbinate,lower,,
shape,turbinate-campanulate,lower,,
shape,twisted,lower,,
shape,unifoliate,lower,,
shape,urceolate,lower,,
shape,urn-shaped,lower,,
shape,vaginate,lower,,
shape,valvate,lower,,
shape,verruciform,lower,,
shape,zygomorphic,lower,bilaterally symmetric,
shape,zygomorphous,lower,bilaterally symmetric,
shape_leader,abruptly,lower,,
shape_leader,annulate,lower,,
shape_leader,arborescently,lower,,
shape_leader,asymmetrically,lower,,
shape_leader,auricular,lower,,
shape_leader,bilaterally,lower,,
shape_leader,broadly,lower,,
shape_leader,bulbously,lower,,
shape_leader,cuneately,lower,,
shape_leader,deeply,lower,,
shape_leader,depressed,lower,,
shape_leader,elongate,lower,,
shape_leader,firmly,lower,,
shape_leader,forwardly,lower,,
shape_leader,gently,lower,,
shape_leader,horizontal,lower,,
shape_leader,inflated,lower,,
shape_leader,irregularly,lower,,
shape_leader,long-,lower,,
shape_leader,loose,lower,,
shape_leader,microscopically,lower,,
shape_leader,mostly,lower,,
shape_leader,narrowly,lower,,
shape_leader,nearly,lower,,
shape_leader,obliquely,lower,,
shape_leader,obscurely,lower,,
shape_leader,palmately,lower,palmate,
shape_leader,paniculately,lower,,
shape_leader,partly,lower,,
shape_leader,pedately,lower,pedate,
shape_leader,pinnately,lower,pinnate,
shape_leader,pliantly,lower,,
shape_leader,plumply,lower,,
shape_leader,radially,lower,,
shape_leader,semi,lower,,
shape_leader,shallowly,lower,,
shape_leader,sometimes,lower,,
shape_leader,squatly,lower,,
shape_leader,sub,lower,,
shape_leader,subequally,lower,,
shape_leader,vertically,lower,,
subpart,aculei,lower,aculeus,
subpart,aculeus,lower,aculeus,
subpart,apex,lower,apex,
subpart,apiculi,lower,apiculus,
subpart,apiculus,lower,apiculus,
subpart,appendix,lower,appendix,
subpart,article,lower,article,
subpart,articles,lower,article,
subpart,axil,lower,axil,
subpart,axils,lower,axil,
subpart,base,lower,base,
subpart,bases,lower,base,
subpart,beak,lower,beak,
subpart,beaks,lower,beak,
subpart,bristle,lower,setae,
subpart,bristles,lower,setae,
subpart,callose,lower,,
subpart,callous,lower,,
subpart,carpellate,lower,,
subpart,cilia,lower,,
subpart,columned,lower,column,
subpart,crown,lower,crown,
subpart,crowns,lower,crown,
subpart,cusp,lower,,
subpart,dehiscence,lower,,
subpart,endosperm,lower,,
subpart,fascicle,lower,,
subpart,flesh,lower,flesh,
subpart,flowered,lower,,
subpart,foliolate,lower,,
subpart,gland,lower,gland,
subpart,glands,lower,gland,
subpart,groove,lower,,
subpart,hair,lower,hair,
subpart,hairs,lower,hair,
subpart,hilum,lower,hilum,
subpart,horned,lower,horn,
subpart,incised,lower,,
subpart,inflorescence-axes,lower,,
subpart,intervenium,lower,,
subpart,jointed,lower,joint,
subpart,keel,lower,keel,
subpart,keels,lower,keel,
subpart,lenticel,lower,lenticel,
subpart,lenticels,lower,lenticel,
subpart,lf-axes,lower,leaf-axis,
subpart,limb,lower,limb,
subpart,limbs,lower,limb,
subpart,lobe,lower,lobe,
subpart,lobed,lower,lobe,
subpart,lobes,lower,lobe,
subpart,locular,lower,,
subpart,margin,lower,margin,
subpart,margins,lower,margin,
subpart,midrib,lower,,
subpart,node,lower,,
subpart,orifice,lower,,
subpart,paraphyllidia,lower,,
subpart,pili,lower,hair,
subpart,pilus,lower,hair,
subpart,pinnae,lower,,
subpart,pleurogram,lower,,
subpart,pore,lower,pore,
subpart,pores,lower,pore,
subpart,pulvinule,lower,,
subpart,pulvinus,lower,,
subpart,rachis,lower,rachis,
subpart,ranked,lower,,
subpart,ray,lower,ray,
subpart,rayed,lower,ray,
subpart,rays,lower,ray,
subpart,replum,lower,,
subpart,ribbed,lower,rib,
subpart,rim,lower,,
subpart,scales,lower,scales,
subpart,seed-funicle,lower,,
subpart,segment,lower,,
subpart,setaculei,lower,,
subpart,setae,lower,,
subpart,setulae,lower,,
subpart,sinus,lower,sinus,
subpart,sinuses,lower,sinus,
subpart,stipe,lower,stipe,
subpart,stipel,lower,,
subpart,stipels,lower,,
subpart,stipes,lower,stipe,
subpart,stipitate,lower,,
subpart,surface,lower,surface,
subpart,surfaces,lower,surface,
subpart,teeth,lower,tooth,
subpart,teeth,lower,,
subpart,testa,lower,,
subpart,tooth,lower,tooth,
subpart,trichome,lower,,
subpart,tube,lower,tube,
subpart,tubes,lower,tube,
subpart,valve,lower,,
subpart,vein,lower,vein,
subpart,veined,lower,vein,
subpart,veins,lower,vein,
subpart,venation,lower,vein,
subpart,villi,lower,,
subpart,villus,lower,,
subpart,wing,lower,wing,
subpart,wings,lower,wing,
surface,acanceous,lower,,
surface,acantha,lower,,
surface,acanthocarpus,lower,,
surface,acanthocladous,lower,,
surface,aculeate,lower,,
surface,aculeolate,lower,,
